Inference time: 0.0190 seconds

Predictions:
{'numeric': 45, 'entailment': 52, 'neutral': 99, 'temporal': 5, 'worldknowledge': 17, 'antonymity': 1, 'structure': 4, 'negation': 2}

Distribution:
Entailment: 23.11%, Neutral: 44.00%, Contradictions: 32.89%


[(0.66, 'numeric'),
 (0.49, 'numeric'),
 (0.29, 'entailment'),
 (0.29, 'neutral'),
 (0.97, 'numeric'),
 (0.94, 'numeric'),
 (0.25, 'entailment'),
 (0.74, 'numeric'),
 (0.57, 'numeric'),
 (0.32, 'entailment'),
 (0.9, 'numeric'),
 (0.37, 'numeric'),
 (0.84, 'temporal'),
 (0.32, 'temporal'),
 (0.41, 'temporal'),
 (0.29, 'numeric'),
 (0.5, 'numeric'),
 (0.94, 'numeric'),
 (0.55, 'entailment'),
 (0.89, 'numeric'),
 (0.63, 'entailment'),
 (0.96, 'numeric'),
 (0.66, 'entailment'),
 (0.33, 'numeric'),
 (0.81, 'neutral'),
 (0.73, 'neutral'),
 (0.43, 'worldknowledge'),
 (0.81, 'neutral'),
 (0.64, 'neutral'),
 (0.5, 'worldknowledge'),
 (0.8, 'neutral'),
 (0.63, 'worldknowledge'),
 (0.65, 'worldknowledge'),
 (0.93, 'numeric'),
 (0.94, 'neutral'),
 (0.91, 'numeric'),
 (0.71, 'numeric'),
 (0.45, 'neutral'),
 (0.88, 'numeric'),
 (0.55, 'worldknowledge'),
 (0.95, 'neutral'),
 (0.59, 'neutral'),
 (0.51, 'worldknowledge'),
 (0.96, 'neutral'),
 (0.97, 'entailment'),
 (0.5, 'neutral'),
 (0.47, 'worldknowledge'),
 (0.61, 'neutral'),
 (0.87, 'neutral'),
 (0.97, 'numeric'),
 (0.95, 'numeric'),
 (0.84, 'neutral'),
 (0.94, 'neutral'),
 (0.7, 'entailment'),
 (0.84, 'worldknowledge'),
 (0.93, 'neutral'),
 (0.33, 'entailment'),
 (0.8, 'neutral'),
 (0.94, 'neutral'),
 (0.95, 'neutral'),
 (0.65, 'entailment'),
 (0.96, 'neutral'),
 (0.83, 'neutral'),
 (0.94, 'neutral'),
 (0.85, 'worldknowledge'),
 (0.57, 'neutral'),
 (0.85, 'worldknowledge'),
 (0.36, 'numeric'),
 (0.74, 'worldknowledge'),
 (0.81, 'worldknowledge'),
 (0.79, 'numeric'),
 (0.92, 'numeric'),
 (0.93, 'numeric'),
 (0.91, 'numeric'),
 (0.86, 'numeric'),
 (0.73, 'neutral'),
 (0.94, 'numeric'),
 (0.93, 'numeric'),
 (0.52, 'worldknowledge'),
 (0.77, 'neutral'),
 (0.63, 'numeric'),
 (0.7, 'worldknowledge'),
 (0.92, 'numeric'),
 (0.64, 'numeric'),
 (0.48, 'numeric'),
 (0.35, 'neutral'),
 (0.37, 'entailment'),
 (0.76, 'numeric'),
 (0.67, 'entailment'),
 (0.97, 'numeric'),
 (0.35, 'entailment'),
 (0.97, 'numeric'),
 (0.51, 'neutral'),
 (0.97, 'numeric'),
 (0.34, 'neutral'),
 (0.97, 'numeric'),
 (0.41, 'worldknowledge'),
 (0.87, 'entailment'),
 (0.44, 'temporal'),
 (0.47, 'entailment'),
 (0.72, 'entailment'),
 (0.42, 'neutral'),
